individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
STAD-TCGA-BR-4188	/seq/picard_aggregation/C440/TCGA-BR-4188-01A-01D-1126-08/v2/TCGA-BR-4188-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4188-11A-01D-1126-08/v2/TCGA-BR-4188-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4188-TP-NT-SM-1FS1D-SM-1FS17/jobs/mutation_validator/consensus_snp/job.56418035/STAD-TCGA-BR-4188-TP-NT-SM-1FS1D-SM-1FS17.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4188-TP-NT-SM-1FS1D-SM-1FS17/jobs/mutation_validator/consensus/job.56417582/STAD-TCGA-BR-4188-TP-NT-SM-1FS1D-SM-1FS17.validated_with_consensus.maf
STAD-TCGA-BR-4190	/seq/picard_aggregation/C440/TCGA-BR-4190-01A-01D-1126-08/v4/TCGA-BR-4190-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4190-11A-01D-1126-08/v3/TCGA-BR-4190-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4190-TP-NT-SM-1FS1P-SM-1FS1J/jobs/mutation_validator/consensus_snp/job.56418122/STAD-TCGA-BR-4190-TP-NT-SM-1FS1P-SM-1FS1J.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4190-TP-NT-SM-1FS1P-SM-1FS1J/jobs/mutation_validator/consensus/job.56417670/STAD-TCGA-BR-4190-TP-NT-SM-1FS1P-SM-1FS1J.validated_with_consensus.maf
STAD-TCGA-BR-4191	/seq/picard_aggregation/C440/TCGA-BR-4191-01A-02D-1126-08/v2/TCGA-BR-4191-01A-02D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4191-11A-01D-1126-08/v2/TCGA-BR-4191-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4191-TP-NT-SM-1FS22-SM-1FS1V/jobs/mutation_validator/consensus_snp/job.56418022/STAD-TCGA-BR-4191-TP-NT-SM-1FS22-SM-1FS1V.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4191-TP-NT-SM-1FS22-SM-1FS1V/jobs/mutation_validator/consensus/job.56417570/STAD-TCGA-BR-4191-TP-NT-SM-1FS22-SM-1FS1V.validated_with_consensus.maf
STAD-TCGA-BR-4194	/seq/picard_aggregation/C440/TCGA-BR-4194-01A-02D-1126-08/v2/TCGA-BR-4194-01A-02D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4194-11A-01D-1126-08/v2/TCGA-BR-4194-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4194-TP-NT-SM-1FS2E-SM-1FS28/jobs/mutation_validator/consensus_snp/job.56418125/STAD-TCGA-BR-4194-TP-NT-SM-1FS2E-SM-1FS28.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4194-TP-NT-SM-1FS2E-SM-1FS28/jobs/mutation_validator/consensus/job.56417673/STAD-TCGA-BR-4194-TP-NT-SM-1FS2E-SM-1FS28.validated_with_consensus.maf
STAD-TCGA-BR-4195	/seq/picard_aggregation/C440/TCGA-BR-4195-01A-01D-1126-08/v2/TCGA-BR-4195-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4195-11A-01D-1126-08/v2/TCGA-BR-4195-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4195-TP-NT-SM-1FRZ1-SM-1FS2K/jobs/mutation_validator/consensus_snp/job.56418068/STAD-TCGA-BR-4195-TP-NT-SM-1FRZ1-SM-1FS2K.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4195-TP-NT-SM-1FRZ1-SM-1FS2K/jobs/mutation_validator/consensus/job.56417615/STAD-TCGA-BR-4195-TP-NT-SM-1FRZ1-SM-1FS2K.validated_with_consensus.maf
STAD-TCGA-BR-4196	/seq/picard_aggregation/C440/TCGA-BR-4196-01A-01D-1126-08/v2/TCGA-BR-4196-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4196-11A-01D-1126-08/v2/TCGA-BR-4196-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4196-TP-NT-SM-1FRZD-SM-1FRZ7/jobs/mutation_validator/consensus_snp/job.56418106/STAD-TCGA-BR-4196-TP-NT-SM-1FRZD-SM-1FRZ7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4196-TP-NT-SM-1FRZD-SM-1FRZ7/jobs/mutation_validator/consensus/job.56417654/STAD-TCGA-BR-4196-TP-NT-SM-1FRZD-SM-1FRZ7.validated_with_consensus.maf
STAD-TCGA-BR-4197	/seq/picard_aggregation/C440/TCGA-BR-4197-01A-01D-1126-08/v3/TCGA-BR-4197-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4197-11A-01D-1126-08/v3/TCGA-BR-4197-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4197-TP-NT-SM-1FRZP-SM-1FRZJ/jobs/mutation_validator/consensus_snp/job.56418103/STAD-TCGA-BR-4197-TP-NT-SM-1FRZP-SM-1FRZJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4197-TP-NT-SM-1FRZP-SM-1FRZJ/jobs/mutation_validator/consensus/job.56417651/STAD-TCGA-BR-4197-TP-NT-SM-1FRZP-SM-1FRZJ.validated_with_consensus.maf
STAD-TCGA-BR-4199	/seq/picard_aggregation/C440/TCGA-BR-4199-01A-01D-1126-08/v2/TCGA-BR-4199-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4199-11A-01D-1126-08/v2/TCGA-BR-4199-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4199-TP-NT-SM-1FS12-SM-1FRZV/jobs/mutation_validator/consensus_snp/job.56418130/STAD-TCGA-BR-4199-TP-NT-SM-1FS12-SM-1FRZV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4199-TP-NT-SM-1FS12-SM-1FRZV/jobs/mutation_validator/consensus/job.56417677/STAD-TCGA-BR-4199-TP-NT-SM-1FS12-SM-1FRZV.validated_with_consensus.maf
STAD-TCGA-BR-4200	/seq/picard_aggregation/C440/TCGA-BR-4200-01A-01D-1126-08/v2/TCGA-BR-4200-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4200-11A-01D-1126-08/v2/TCGA-BR-4200-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4200-TP-NT-SM-1FS1E-SM-1FS18/jobs/mutation_validator/consensus_snp/job.56418069/STAD-TCGA-BR-4200-TP-NT-SM-1FS1E-SM-1FS18.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4200-TP-NT-SM-1FS1E-SM-1FS18/jobs/mutation_validator/consensus/job.56417616/STAD-TCGA-BR-4200-TP-NT-SM-1FS1E-SM-1FS18.validated_with_consensus.maf
STAD-TCGA-BR-4201	/seq/picard_aggregation/C440/TCGA-BR-4201-01A-01D-1126-08/v2/TCGA-BR-4201-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4201-11A-01D-1126-08/v2/TCGA-BR-4201-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4201-TP-NT-SM-1FS1Q-SM-1FS1K/jobs/mutation_validator/consensus_snp/job.56418104/STAD-TCGA-BR-4201-TP-NT-SM-1FS1Q-SM-1FS1K.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4201-TP-NT-SM-1FS1Q-SM-1FS1K/jobs/mutation_validator/consensus/job.56417652/STAD-TCGA-BR-4201-TP-NT-SM-1FS1Q-SM-1FS1K.validated_with_consensus.maf
STAD-TCGA-BR-4205	/seq/picard_aggregation/C440/TCGA-BR-4205-01A-01D-1126-08/v2/TCGA-BR-4205-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4205-11A-01D-1126-08/v2/TCGA-BR-4205-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4205-TP-NT-SM-1FS23-SM-1FS1W/jobs/mutation_validator/consensus_snp/job.56418058/STAD-TCGA-BR-4205-TP-NT-SM-1FS23-SM-1FS1W.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4205-TP-NT-SM-1FS23-SM-1FS1W/jobs/mutation_validator/consensus/job.56417605/STAD-TCGA-BR-4205-TP-NT-SM-1FS23-SM-1FS1W.validated_with_consensus.maf
STAD-TCGA-BR-4253	/seq/picard_aggregation/C440/TCGA-BR-4253-01A-01D-1126-08/v2/TCGA-BR-4253-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4253-11A-01D-1126-08/v2/TCGA-BR-4253-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4253-TP-NT-SM-1FS2F-SM-1FS29/jobs/mutation_validator/consensus_snp/job.56418001/STAD-TCGA-BR-4253-TP-NT-SM-1FS2F-SM-1FS29.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4253-TP-NT-SM-1FS2F-SM-1FS29/jobs/mutation_validator/consensus/job.56417549/STAD-TCGA-BR-4253-TP-NT-SM-1FS2F-SM-1FS29.validated_with_consensus.maf
STAD-TCGA-BR-4255	/seq/picard_aggregation/C440/TCGA-BR-4255-01A-01D-1126-08/v3/TCGA-BR-4255-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4255-11A-01D-1126-08/v3/TCGA-BR-4255-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4255-TP-NT-SM-1FRZ2-SM-1FS2L/jobs/mutation_validator/consensus_snp/job.56418114/STAD-TCGA-BR-4255-TP-NT-SM-1FRZ2-SM-1FS2L.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4255-TP-NT-SM-1FRZ2-SM-1FS2L/jobs/mutation_validator/consensus/job.56417662/STAD-TCGA-BR-4255-TP-NT-SM-1FRZ2-SM-1FS2L.validated_with_consensus.maf
STAD-TCGA-BR-4256	/seq/picard_aggregation/C440/TCGA-BR-4256-01A-01D-1126-08/v2/TCGA-BR-4256-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4256-11A-01D-1126-08/v2/TCGA-BR-4256-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4256-TP-NT-SM-1FRZE-SM-1FRZ8/jobs/mutation_validator/consensus_snp/job.56418070/STAD-TCGA-BR-4256-TP-NT-SM-1FRZE-SM-1FRZ8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4256-TP-NT-SM-1FRZE-SM-1FRZ8/jobs/mutation_validator/consensus/job.56417617/STAD-TCGA-BR-4256-TP-NT-SM-1FRZE-SM-1FRZ8.validated_with_consensus.maf
STAD-TCGA-BR-4257	/seq/picard_aggregation/C440/TCGA-BR-4257-01A-01D-1126-08/v2/TCGA-BR-4257-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4257-11A-01D-1126-08/v2/TCGA-BR-4257-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4257-TP-NT-SM-1FRZQ-SM-1FRZK/jobs/mutation_validator/consensus_snp/job.56418061/STAD-TCGA-BR-4257-TP-NT-SM-1FRZQ-SM-1FRZK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4257-TP-NT-SM-1FRZQ-SM-1FRZK/jobs/mutation_validator/consensus/job.56417608/STAD-TCGA-BR-4257-TP-NT-SM-1FRZQ-SM-1FRZK.validated_with_consensus.maf
STAD-TCGA-BR-4259	/seq/picard_aggregation/C440/TCGA-BR-4259-01A-01D-1126-08/v2/TCGA-BR-4259-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4259-11A-01D-1126-08/v2/TCGA-BR-4259-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4259-TP-NT-SM-1FS13-SM-1FRZW/jobs/mutation_validator/consensus_snp/job.56418124/STAD-TCGA-BR-4259-TP-NT-SM-1FS13-SM-1FRZW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4259-TP-NT-SM-1FS13-SM-1FRZW/jobs/mutation_validator/consensus/job.56417672/STAD-TCGA-BR-4259-TP-NT-SM-1FS13-SM-1FRZW.validated_with_consensus.maf
STAD-TCGA-BR-4260	/seq/picard_aggregation/C440/TCGA-BR-4260-01A-01D-1126-08/v2/TCGA-BR-4260-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4260-11A-01D-1126-08/v2/TCGA-BR-4260-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4260-TP-NT-SM-1FS1F-SM-1FS19/jobs/mutation_validator/consensus_snp/job.56418139/STAD-TCGA-BR-4260-TP-NT-SM-1FS1F-SM-1FS19.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4260-TP-NT-SM-1FS1F-SM-1FS19/jobs/mutation_validator/consensus/job.56417686/STAD-TCGA-BR-4260-TP-NT-SM-1FS1F-SM-1FS19.validated_with_consensus.maf
STAD-TCGA-BR-4261	/seq/picard_aggregation/C440/TCGA-BR-4261-01A-01D-1126-08/v3/TCGA-BR-4261-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4261-11A-01D-1126-08/v3/TCGA-BR-4261-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4261-TP-NT-SM-1FS1R-SM-1FS1L/jobs/mutation_validator/consensus_snp/job.56418101/STAD-TCGA-BR-4261-TP-NT-SM-1FS1R-SM-1FS1L.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4261-TP-NT-SM-1FS1R-SM-1FS1L/jobs/mutation_validator/consensus/job.56417649/STAD-TCGA-BR-4261-TP-NT-SM-1FS1R-SM-1FS1L.validated_with_consensus.maf
STAD-TCGA-BR-4263	/seq/picard_aggregation/C440/TCGA-BR-4263-01A-01D-1126-08/v2/TCGA-BR-4263-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4263-11A-01D-1126-08/v3/TCGA-BR-4263-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4263-TP-NT-SM-1FS24-SM-1FS1X/jobs/mutation_validator/consensus_snp/job.56418113/STAD-TCGA-BR-4263-TP-NT-SM-1FS24-SM-1FS1X.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4263-TP-NT-SM-1FS24-SM-1FS1X/jobs/mutation_validator/consensus/job.56417661/STAD-TCGA-BR-4263-TP-NT-SM-1FS24-SM-1FS1X.validated_with_consensus.maf
STAD-TCGA-BR-4264	/seq/picard_aggregation/C440/TCGA-BR-4264-01A-01D-1126-08/v4/TCGA-BR-4264-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4264-11A-01D-1126-08/v3/TCGA-BR-4264-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4264-TP-NT-SM-1FS2G-SM-1FS2A/jobs/mutation_validator/consensus_snp/job.56418081/STAD-TCGA-BR-4264-TP-NT-SM-1FS2G-SM-1FS2A.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4264-TP-NT-SM-1FS2G-SM-1FS2A/jobs/mutation_validator/consensus/job.56417629/STAD-TCGA-BR-4264-TP-NT-SM-1FS2G-SM-1FS2A.validated_with_consensus.maf
STAD-TCGA-BR-4265	/seq/picard_aggregation/C440/TCGA-BR-4265-01A-01D-1126-08/v2/TCGA-BR-4265-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4265-11A-01D-1126-08/v2/TCGA-BR-4265-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4265-TP-NT-SM-1FRZ3-SM-1FS2M/jobs/mutation_validator/consensus_snp/job.56418037/STAD-TCGA-BR-4265-TP-NT-SM-1FRZ3-SM-1FS2M.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4265-TP-NT-SM-1FRZ3-SM-1FS2M/jobs/mutation_validator/consensus/job.56417584/STAD-TCGA-BR-4265-TP-NT-SM-1FRZ3-SM-1FS2M.validated_with_consensus.maf
STAD-TCGA-BR-4266	/seq/picard_aggregation/C440/TCGA-BR-4266-01A-01D-1126-08/v2/TCGA-BR-4266-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4266-11A-01D-1126-08/v2/TCGA-BR-4266-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4266-TP-NT-SM-1FRZF-SM-1FRZ9/jobs/mutation_validator/consensus_snp/job.56418008/STAD-TCGA-BR-4266-TP-NT-SM-1FRZF-SM-1FRZ9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4266-TP-NT-SM-1FRZF-SM-1FRZ9/jobs/mutation_validator/consensus/job.56417556/STAD-TCGA-BR-4266-TP-NT-SM-1FRZF-SM-1FRZ9.validated_with_consensus.maf
