individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
LUAD-TCGA-05-4382	/seq/picard_aggregation/C347/TCGA-05-4382-01A-01D-1931-08/v1/TCGA-05-4382-01A-01D-1931-08.bam	/seq/picard_aggregation/C347/TCGA-05-4382-10A-01D-1265-08/v6/TCGA-05-4382-10A-01D-1265-08.bam		
LUAD-TCGA-05-4384	/seq/picard_aggregation/C662/TCGA-05-4384-01A-01D-1753-08/v4/TCGA-05-4384-01A-01D-1753-08.bam	/seq/picard_aggregation/C662/TCGA-05-4384-10A-01D-1753-08/v4/TCGA-05-4384-10A-01D-1753-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4384-TP-NB-SM-1ZKHA-SM-1ZKJ4/jobs/mutation_validator/consensus_snp/job.56420673/LUAD-TCGA-05-4384-TP-NB-SM-1ZKHA-SM-1ZKJ4.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4384-TP-NB-SM-1ZKHA-SM-1ZKJ4/jobs/mutation_validator/consensus/job.56421577/LUAD-TCGA-05-4384-TP-NB-SM-1ZKHA-SM-1ZKJ4.validated_with_consensus.maf
LUAD-TCGA-05-4389	/seq/picard_aggregation/C347/TCGA-05-4389-01A-01D-1265-08/v5/TCGA-05-4389-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4389-10A-01D-1265-08/v5/TCGA-05-4389-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4389-TP-NB-SM-1M6DO-SM-1M6DT/jobs/mutation_validator/consensus_snp/job.56421016/LUAD-TCGA-05-4389-TP-NB-SM-1M6DO-SM-1M6DT.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4389-TP-NB-SM-1M6DO-SM-1M6DT/jobs/mutation_validator/consensus/job.56420989/LUAD-TCGA-05-4389-TP-NB-SM-1M6DO-SM-1M6DT.validated_with_consensus.maf
LUAD-TCGA-05-4390	/seq/picard_aggregation/C662/TCGA-05-4390-01A-02D-1753-08/v4/TCGA-05-4390-01A-02D-1753-08.bam	/seq/picard_aggregation/C662/TCGA-05-4390-10A-01D-1753-08/v4/TCGA-05-4390-10A-01D-1753-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4390-TP-NB-SM-1ZKHM-SM-1ZKJF/jobs/mutation_validator/consensus_snp/job.56420526/LUAD-TCGA-05-4390-TP-NB-SM-1ZKHM-SM-1ZKJF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4390-TP-NB-SM-1ZKHM-SM-1ZKJF/jobs/mutation_validator/consensus/job.56421299/LUAD-TCGA-05-4390-TP-NB-SM-1ZKHM-SM-1ZKJF.validated_with_consensus.maf
LUAD-TCGA-05-4395	/seq/picard_aggregation/C347/TCGA-05-4395-01A-01D-1265-08/v5/TCGA-05-4395-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4395-10A-01D-1265-08/v5/TCGA-05-4395-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4395-TP-NB-SM-1M6DY-SM-1M6E4/jobs/mutation_validator/consensus_snp/job.56421140/LUAD-TCGA-05-4395-TP-NB-SM-1M6DY-SM-1M6E4.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4395-TP-NB-SM-1M6DY-SM-1M6E4/jobs/mutation_validator/consensus/job.56420965/LUAD-TCGA-05-4395-TP-NB-SM-1M6DY-SM-1M6E4.validated_with_consensus.maf
LUAD-TCGA-05-4396	/seq/picard_aggregation/C509/TCGA-05-4396-01A-21D-1855-08/v2/TCGA-05-4396-01A-21D-1855-08.bam	/seq/picard_aggregation/C509/TCGA-05-4396-10A-01D-1855-08/v2/TCGA-05-4396-10A-01D-1855-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4396-TP-NB-SM-23JGI-SM-23JIH/jobs/mutation_validator/consensus_snp/job.56421052/LUAD-TCGA-05-4396-TP-NB-SM-23JGI-SM-23JIH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4396-TP-NB-SM-23JGI-SM-23JIH/jobs/mutation_validator/consensus/job.56421251/LUAD-TCGA-05-4396-TP-NB-SM-23JGI-SM-23JIH.validated_with_consensus.maf
LUAD-TCGA-05-4397	/seq/picard_aggregation/C347/TCGA-05-4397-01A-01D-1265-08/v5/TCGA-05-4397-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4397-10A-01D-1265-08/v5/TCGA-05-4397-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4397-TP-NB-SM-1M6E9-SM-1M6EE/jobs/mutation_validator/consensus_snp/job.56421342/LUAD-TCGA-05-4397-TP-NB-SM-1M6E9-SM-1M6EE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4397-TP-NB-SM-1M6E9-SM-1M6EE/jobs/mutation_validator/consensus/job.56420871/LUAD-TCGA-05-4397-TP-NB-SM-1M6E9-SM-1M6EE.validated_with_consensus.maf
LUAD-TCGA-05-4398	/seq/picard_aggregation/C347/TCGA-05-4398-01A-01D-1265-08/v5/TCGA-05-4398-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4398-10A-01D-1265-08/v5/TCGA-05-4398-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4398-TP-NB-SM-1M6EJ-SM-1M6EO/jobs/mutation_validator/consensus_snp/job.56420808/LUAD-TCGA-05-4398-TP-NB-SM-1M6EJ-SM-1M6EO.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4398-TP-NB-SM-1M6EJ-SM-1M6EO/jobs/mutation_validator/consensus/job.56421046/LUAD-TCGA-05-4398-TP-NB-SM-1M6EJ-SM-1M6EO.validated_with_consensus.maf
LUAD-TCGA-05-4402	/seq/picard_aggregation/C347/TCGA-05-4402-01A-01D-1265-08/v5/TCGA-05-4402-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4402-10A-01D-1265-08/v5/TCGA-05-4402-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4402-TP-NB-SM-1M6ET-SM-1M6EY/jobs/mutation_validator/consensus_snp/job.56420853/LUAD-TCGA-05-4402-TP-NB-SM-1M6ET-SM-1M6EY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4402-TP-NB-SM-1M6ET-SM-1M6EY/jobs/mutation_validator/consensus/job.56420912/LUAD-TCGA-05-4402-TP-NB-SM-1M6ET-SM-1M6EY.validated_with_consensus.maf
LUAD-TCGA-05-4403	/seq/picard_aggregation/C347/TCGA-05-4403-01A-01D-1265-08/v5/TCGA-05-4403-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4403-10A-01D-1265-08/v5/TCGA-05-4403-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4403-TP-NB-SM-1M6D3-SM-1M6D8/jobs/mutation_validator/consensus_snp/job.56420741/LUAD-TCGA-05-4403-TP-NB-SM-1M6D3-SM-1M6D8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4403-TP-NB-SM-1M6D3-SM-1M6D8/jobs/mutation_validator/consensus/job.56420846/LUAD-TCGA-05-4403-TP-NB-SM-1M6D3-SM-1M6D8.validated_with_consensus.maf
LUAD-TCGA-05-4405	/seq/picard_aggregation/C509/TCGA-05-4405-01A-21D-1855-08/v2/TCGA-05-4405-01A-21D-1855-08.bam	/seq/picard_aggregation/C509/TCGA-05-4405-10A-01D-1855-08/v2/TCGA-05-4405-10A-01D-1855-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4405-TP-NB-SM-23JGT-SM-23JIR/jobs/mutation_validator/consensus_snp/job.56420436/LUAD-TCGA-05-4405-TP-NB-SM-23JGT-SM-23JIR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4405-TP-NB-SM-23JGT-SM-23JIR/jobs/mutation_validator/consensus/job.56421623/LUAD-TCGA-05-4405-TP-NB-SM-23JGT-SM-23JIR.validated_with_consensus.maf
LUAD-TCGA-05-4410	/seq/picard_aggregation/C509/TCGA-05-4410-01A-21D-1855-08/v2/TCGA-05-4410-01A-21D-1855-08.bam	/seq/picard_aggregation/C509/TCGA-05-4410-10A-01D-1855-08/v2/TCGA-05-4410-10A-01D-1855-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4410-TP-NB-SM-23JH5-SM-23JGQ/jobs/mutation_validator/consensus_snp/job.56421536/LUAD-TCGA-05-4410-TP-NB-SM-23JH5-SM-23JGQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4410-TP-NB-SM-23JH5-SM-23JGQ/jobs/mutation_validator/consensus/job.56420896/LUAD-TCGA-05-4410-TP-NB-SM-23JH5-SM-23JGQ.validated_with_consensus.maf
LUAD-TCGA-05-4415	/seq/picard_aggregation/C509/TCGA-05-4415-01A-22D-1855-08/v2/TCGA-05-4415-01A-22D-1855-08.bam	/seq/picard_aggregation/C509/TCGA-05-4415-10A-01D-1855-08/v2/TCGA-05-4415-10A-01D-1855-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4415-TP-NB-SM-23JHG-SM-23JH2/jobs/mutation_validator/consensus_snp/job.56421457/LUAD-TCGA-05-4415-TP-NB-SM-23JHG-SM-23JH2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4415-TP-NB-SM-23JHG-SM-23JH2/jobs/mutation_validator/consensus/job.56421510/LUAD-TCGA-05-4415-TP-NB-SM-23JHG-SM-23JH2.validated_with_consensus.maf
LUAD-TCGA-05-4417	/seq/picard_aggregation/C509/TCGA-05-4417-01A-22D-1855-08/v2/TCGA-05-4417-01A-22D-1855-08.bam	/seq/picard_aggregation/C509/TCGA-05-4417-10A-01D-1855-08/v2/TCGA-05-4417-10A-01D-1855-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4417-TP-NB-SM-23JHQ-SM-23JHD/jobs/mutation_validator/consensus_snp/job.56421482/LUAD-TCGA-05-4417-TP-NB-SM-23JHQ-SM-23JHD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4417-TP-NB-SM-23JHQ-SM-23JHD/jobs/mutation_validator/consensus/job.56420713/LUAD-TCGA-05-4417-TP-NB-SM-23JHQ-SM-23JHD.validated_with_consensus.maf
LUAD-TCGA-05-4418	/seq/picard_aggregation/C347/TCGA-05-4418-01A-01D-1265-08/v5/TCGA-05-4418-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4418-10A-01D-1265-08/v5/TCGA-05-4418-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4418-TP-NB-SM-1M6DE-SM-1M6DJ/jobs/mutation_validator/consensus_snp/job.56421113/LUAD-TCGA-05-4418-TP-NB-SM-1M6DE-SM-1M6DJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4418-TP-NB-SM-1M6DE-SM-1M6DJ/jobs/mutation_validator/consensus/job.56421201/LUAD-TCGA-05-4418-TP-NB-SM-1M6DE-SM-1M6DJ.validated_with_consensus.maf
LUAD-TCGA-05-4420	/seq/picard_aggregation/C347/TCGA-05-4420-01A-01D-1265-08/v5/TCGA-05-4420-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4420-10A-01D-1265-08/v5/TCGA-05-4420-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4420-TP-NB-SM-1M6DP-SM-1M6DU/jobs/mutation_validator/consensus_snp/job.56420385/LUAD-TCGA-05-4420-TP-NB-SM-1M6DP-SM-1M6DU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4420-TP-NB-SM-1M6DP-SM-1M6DU/jobs/mutation_validator/consensus/job.56421548/LUAD-TCGA-05-4420-TP-NB-SM-1M6DP-SM-1M6DU.validated_with_consensus.maf
LUAD-TCGA-05-4422	/seq/picard_aggregation/C347/TCGA-05-4422-01A-01D-1265-08/v5/TCGA-05-4422-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4422-10A-01D-1265-08/v5/TCGA-05-4422-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4422-TP-NB-SM-1M6DZ-SM-1M6E5/jobs/mutation_validator/consensus_snp/job.56420297/LUAD-TCGA-05-4422-TP-NB-SM-1M6DZ-SM-1M6E5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4422-TP-NB-SM-1M6DZ-SM-1M6E5/jobs/mutation_validator/consensus/job.56421070/LUAD-TCGA-05-4422-TP-NB-SM-1M6DZ-SM-1M6E5.validated_with_consensus.maf
LUAD-TCGA-05-4424	/seq/picard_aggregation/C509/TCGA-05-4424-01A-22D-1855-08/v2/TCGA-05-4424-01A-22D-1855-08.bam	/seq/picard_aggregation/C509/TCGA-05-4424-10A-01D-1855-08/v2/TCGA-05-4424-10A-01D-1855-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4424-TP-NB-SM-23JI2-SM-23JHO/jobs/mutation_validator/consensus_snp/job.56420607/LUAD-TCGA-05-4424-TP-NB-SM-23JI2-SM-23JHO.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4424-TP-NB-SM-23JI2-SM-23JHO/jobs/mutation_validator/consensus/job.56420684/LUAD-TCGA-05-4424-TP-NB-SM-23JI2-SM-23JHO.validated_with_consensus.maf
LUAD-TCGA-05-4425		/seq/picard_aggregation/C662/TCGA-05-4425-10A-01D-1753-08/v4/TCGA-05-4425-10A-01D-1753-08.bam		
LUAD-TCGA-05-4426	/seq/picard_aggregation/C347/TCGA-05-4426-01A-01D-1265-08/v5/TCGA-05-4426-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4426-10A-01D-1265-08/v5/TCGA-05-4426-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4426-TP-NB-SM-1M6EA-SM-1M6EF/jobs/mutation_validator/consensus_snp/job.56421332/LUAD-TCGA-05-4426-TP-NB-SM-1M6EA-SM-1M6EF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4426-TP-NB-SM-1M6EA-SM-1M6EF/jobs/mutation_validator/consensus/job.56421349/LUAD-TCGA-05-4426-TP-NB-SM-1M6EA-SM-1M6EF.validated_with_consensus.maf
LUAD-TCGA-05-4427	/seq/picard_aggregation/C509/TCGA-05-4427-01A-21D-1855-08/v2/TCGA-05-4427-01A-21D-1855-08.bam	/seq/picard_aggregation/C509/TCGA-05-4427-10A-01D-1855-08/v2/TCGA-05-4427-10A-01D-1855-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4427-TP-NB-SM-23JIA-SM-23JHY/jobs/mutation_validator/consensus_snp/job.56420588/LUAD-TCGA-05-4427-TP-NB-SM-23JIA-SM-23JHY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4427-TP-NB-SM-23JIA-SM-23JHY/jobs/mutation_validator/consensus/job.56420310/LUAD-TCGA-05-4427-TP-NB-SM-23JIA-SM-23JHY.validated_with_consensus.maf
LUAD-TCGA-05-4430	/seq/picard_aggregation/C347/TCGA-05-4430-01A-02D-1265-08/v5/TCGA-05-4430-01A-02D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4430-10A-01D-1265-08/v5/TCGA-05-4430-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4430-TP-NB-SM-1M6EK-SM-1M6EP/jobs/mutation_validator/consensus_snp/job.56420281/LUAD-TCGA-05-4430-TP-NB-SM-1M6EK-SM-1M6EP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4430-TP-NB-SM-1M6EK-SM-1M6EP/jobs/mutation_validator/consensus/job.56420636/LUAD-TCGA-05-4430-TP-NB-SM-1M6EK-SM-1M6EP.validated_with_consensus.maf
LUAD-TCGA-05-4432	/seq/picard_aggregation/C347/TCGA-05-4432-01A-01D-1265-08/v5/TCGA-05-4432-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4432-10A-01D-1265-08/v5/TCGA-05-4432-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4432-TP-NB-SM-1M6EU-SM-1M6EZ/jobs/mutation_validator/consensus_snp/job.56421440/LUAD-TCGA-05-4432-TP-NB-SM-1M6EU-SM-1M6EZ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4432-TP-NB-SM-1M6EU-SM-1M6EZ/jobs/mutation_validator/consensus/job.56420414/LUAD-TCGA-05-4432-TP-NB-SM-1M6EU-SM-1M6EZ.validated_with_consensus.maf
LUAD-TCGA-05-4433	/seq/picard_aggregation/C509/TCGA-05-4433-01A-22D-1855-08/v2/TCGA-05-4433-01A-22D-1855-08.bam	/seq/picard_aggregation/C509/TCGA-05-4433-10A-01D-1855-08/v2/TCGA-05-4433-10A-01D-1855-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4433-TP-NB-SM-23JIK-SM-23JI8/jobs/mutation_validator/consensus_snp/job.56420490/LUAD-TCGA-05-4433-TP-NB-SM-23JIK-SM-23JI8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4433-TP-NB-SM-23JIK-SM-23JI8/jobs/mutation_validator/consensus/job.56421346/LUAD-TCGA-05-4433-TP-NB-SM-23JIK-SM-23JI8.validated_with_consensus.maf
LUAD-TCGA-05-4434	/seq/picard_aggregation/C347/TCGA-05-4434-01A-01D-1265-08/v5/TCGA-05-4434-01A-01D-1265-08.bam	/seq/picard_aggregation/C347/TCGA-05-4434-10A-01D-1265-08/v5/TCGA-05-4434-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4434-TP-NB-SM-1M6D4-SM-1M6D9/jobs/mutation_validator/consensus_snp/job.56421442/LUAD-TCGA-05-4434-TP-NB-SM-1M6D4-SM-1M6D9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4434-TP-NB-SM-1M6D4-SM-1M6D9/jobs/mutation_validator/consensus/job.56420833/LUAD-TCGA-05-4434-TP-NB-SM-1M6D4-SM-1M6D9.validated_with_consensus.maf
LUAD-TCGA-05-5420	/seq/picard_aggregation/C509/TCGA-05-5420-01A-01D-1625-08/v2/TCGA-05-5420-01A-01D-1625-08.bam	/seq/picard_aggregation/C509/TCGA-05-5420-11A-01D-1625-08/v2/TCGA-05-5420-11A-01D-1625-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5420-TP-NT-SM-1WKQW-SM-1WKRL/jobs/mutation_validator/consensus_snp/job.56421250/LUAD-TCGA-05-5420-TP-NT-SM-1WKQW-SM-1WKRL.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5420-TP-NT-SM-1WKQW-SM-1WKRL/jobs/mutation_validator/consensus/job.56421366/LUAD-TCGA-05-5420-TP-NT-SM-1WKQW-SM-1WKRL.validated_with_consensus.maf
LUAD-TCGA-05-5423	/seq/picard_aggregation/C509/TCGA-05-5423-01A-01D-1625-08/v2/TCGA-05-5423-01A-01D-1625-08.bam	/seq/picard_aggregation/C509/TCGA-05-5423-10A-01D-1625-08/v2/TCGA-05-5423-10A-01D-1625-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5423-TP-NB-SM-1WKR5-SM-1WKRS/jobs/mutation_validator/consensus_snp/job.56421177/LUAD-TCGA-05-5423-TP-NB-SM-1WKR5-SM-1WKRS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5423-TP-NB-SM-1WKR5-SM-1WKRS/jobs/mutation_validator/consensus/job.56421021/LUAD-TCGA-05-5423-TP-NB-SM-1WKR5-SM-1WKRS.validated_with_consensus.maf
LUAD-TCGA-05-5425	/seq/picard_aggregation/C509/TCGA-05-5425-01A-02D-1625-08/v2/TCGA-05-5425-01A-02D-1625-08.bam	/seq/picard_aggregation/C509/TCGA-05-5425-10A-01D-1625-08/v2/TCGA-05-5425-10A-01D-1625-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5425-TP-NB-SM-1WKRC-SM-1WKRZ/jobs/mutation_validator/consensus_snp/job.56420554/LUAD-TCGA-05-5425-TP-NB-SM-1WKRC-SM-1WKRZ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-5425-TP-NB-SM-1WKRC-SM-1WKRZ/jobs/mutation_validator/consensus/job.56421163/LUAD-TCGA-05-5425-TP-NB-SM-1WKRC-SM-1WKRZ.validated_with_consensus.maf
