clean_bam_file_capture	validation_bam_file
/seq/picard_aggregation/C509/TCGA-05-4417-10A-01D-1855-08/v2/TCGA-05-4417-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4417-10A-01D-1855-08/current/TCGA-05-4417-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-4417-01A-22D-1855-08/v2/TCGA-05-4417-01A-22D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4417-01A-22D-1855-08/current/TCGA-05-4417-01A-22D-1855-08.bam
/seq/picard_aggregation/C347/TCGA-05-4418-10A-01D-1265-08/v5/TCGA-05-4418-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4418-01A-01D-1265-08/v5/TCGA-05-4418-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4420-10A-01D-1265-08/v5/TCGA-05-4420-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4420-01A-01D-1265-08/v5/TCGA-05-4420-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4422-10A-01D-1265-08/v5/TCGA-05-4422-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4422-01A-01D-1265-08/v5/TCGA-05-4422-01A-01D-1265-08.bam	
/seq/picard_aggregation/C509/TCGA-05-4424-10A-01D-1855-08/v2/TCGA-05-4424-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4424-10A-01D-1855-08/current/TCGA-05-4424-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-4424-01A-22D-1855-08/v2/TCGA-05-4424-01A-22D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4424-01A-22D-1855-08/current/TCGA-05-4424-01A-22D-1855-08.bam
/seq/picard_aggregation/C347/TCGA-05-4426-10A-01D-1265-08/v5/TCGA-05-4426-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4426-01A-01D-1265-08/v5/TCGA-05-4426-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4430-10A-01D-1265-08/v5/TCGA-05-4430-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4430-01A-02D-1265-08/v5/TCGA-05-4430-01A-02D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4432-10A-01D-1265-08/v5/TCGA-05-4432-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4432-01A-01D-1265-08/v5/TCGA-05-4432-01A-01D-1265-08.bam	
/seq/picard_aggregation/C509/TCGA-05-4433-10A-01D-1855-08/v2/TCGA-05-4433-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4433-10A-01D-1855-08/current/TCGA-05-4433-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-4433-01A-22D-1855-08/v2/TCGA-05-4433-01A-22D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4433-01A-22D-1855-08/current/TCGA-05-4433-01A-22D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-5420-11A-01D-1625-08/v2/TCGA-05-5420-11A-01D-1625-08.bam	
/seq/picard_aggregation/C509/TCGA-05-5420-01A-01D-1625-08/v2/TCGA-05-5420-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-05-5420-01A-01D-1625-08/current/TCGA-05-5420-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-05-5423-10A-01D-1625-08/v2/TCGA-05-5423-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-05-5423-10A-01D-1625-08/current/TCGA-05-5423-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-05-5423-01A-01D-1625-08/v2/TCGA-05-5423-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-05-5423-01A-01D-1625-08/current/TCGA-05-5423-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-05-5428-10A-01D-1625-08/v2/TCGA-05-5428-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-05-5428-10A-01D-1625-08/current/TCGA-05-5428-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-05-5428-01A-01D-1625-08/v2/TCGA-05-5428-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-05-5428-01A-01D-1625-08/current/TCGA-05-5428-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-05-5429-10A-01D-1625-08/v2/TCGA-05-5429-10A-01D-1625-08.bam	
/seq/picard_aggregation/C509/TCGA-05-5429-01A-01D-1625-08/v2/TCGA-05-5429-01A-01D-1625-08.bam	
/seq/picard_aggregation/C509/TCGA-05-5715-10A-01D-1625-08/v2/TCGA-05-5715-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-05-5715-10A-01D-1625-08/current/TCGA-05-5715-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-05-5715-01A-01D-1625-08/v2/TCGA-05-5715-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-05-5715-01A-01D-1625-08/current/TCGA-05-5715-01A-01D-1625-08.bam
/seq/picard_aggregation/C347/TCGA-35-3615-10A-01D-1489-08/v1/TCGA-35-3615-10A-01D-1489-08.bam	
/seq/picard_aggregation/C347/TCGA-35-3615-01A-01D-1040-01/v1/TCGA-35-3615-01A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-35-3615-01A-01D-1040-01/current/TCGA-35-3615-01A-01D-1040-01.bam
/seq/picard_aggregation/C509/TCGA-38-4626-11A-01D-1553-08/v10/TCGA-38-4626-11A-01D-1553-08.bam	/seq/picard_aggregation/C1524/TCGA-38-4626-11A-01D-1553-08/current/TCGA-38-4626-11A-01D-1553-08.bam
/seq/picard_aggregation/C509/TCGA-38-4626-01A-01D-1553-08/v10/TCGA-38-4626-01A-01D-1553-08.bam	/seq/picard_aggregation/C1524/TCGA-38-4626-01A-01D-1553-08/current/TCGA-38-4626-01A-01D-1553-08.bam
/seq/picard_aggregation/C509/TCGA-38-4627-11A-01D-1553-08/v10/TCGA-38-4627-11A-01D-1553-08.bam	/seq/picard_aggregation/C1524/TCGA-38-4627-11A-01D-1553-08/current/TCGA-38-4627-11A-01D-1553-08.bam
/seq/picard_aggregation/C509/TCGA-38-4627-01A-01D-1553-08/v10/TCGA-38-4627-01A-01D-1553-08.bam	/seq/picard_aggregation/C1524/TCGA-38-4627-01A-01D-1553-08/current/TCGA-38-4627-01A-01D-1553-08.bam
/seq/picard_aggregation/C347/TCGA-38-4628-11A-01D-1265-08/v5/TCGA-38-4628-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-38-4628-01A-01D-1265-08/v5/TCGA-38-4628-01A-01D-1265-08.bam	
/seq/picard_aggregation/C662/TCGA-38-4631-11A-01D-1753-08/v4/TCGA-38-4631-11A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-38-4631-11A-01D-1753-08/current/TCGA-38-4631-11A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-38-4631-01A-01D-1753-08/v4/TCGA-38-4631-01A-01D-1753-08.bam	
/seq/picard_aggregation/C662/TCGA-38-4632-11A-01D-1753-08/v4/TCGA-38-4632-11A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-38-4632-11A-01D-1753-08/current/TCGA-38-4632-11A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-38-4632-01A-01D-1753-08/v4/TCGA-38-4632-01A-01D-1753-08.bam	
/seq/picard_aggregation/C662/TCGA-38-6178-10A-01D-1753-08/v4/TCGA-38-6178-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-38-6178-10A-01D-1753-08/current/TCGA-38-6178-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-38-6178-01A-11D-1753-08/v4/TCGA-38-6178-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-38-6178-01A-11D-1753-08/current/TCGA-38-6178-01A-11D-1753-08.bam
/seq/picard_aggregation/C347/TCGA-44-2655-11A-01D-1553-08/v1/TCGA-44-2655-11A-01D-1553-08.bam	
/seq/picard_aggregation/C347/TCGA-44-2655-01A-01D-1553-08/v1/TCGA-44-2655-01A-01D-1553-08.bam	
/seq/picard_aggregation/C347/TCGA-44-2656-10A-01D-0969-08/v6/TCGA-44-2656-10A-01D-0969-08.bam	
/seq/picard_aggregation/C347/TCGA-44-2656-01A-02W-0928-08/v8/TCGA-44-2656-01A-02W-0928-08.bam	
/seq/picard_aggregation/C347/TCGA-44-2657-10A-01D-1105-08/v7/TCGA-44-2657-10A-01D-1105-08.bam	/seq/picard_aggregation/C1524/TCGA-44-2657-10A-01D-1105-08/current/TCGA-44-2657-10A-01D-1105-08.bam
/seq/picard_aggregation/C347/TCGA-44-2657-01A-01D-1105-08/v7/TCGA-44-2657-01A-01D-1105-08.bam	/seq/picard_aggregation/C1524/TCGA-44-2657-01A-01D-1105-08/current/TCGA-44-2657-01A-01D-1105-08.bam
/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	
/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	
/seq/picard_aggregation/C347/TCGA-44-2661-10A-01D-1105-08/v7/TCGA-44-2661-10A-01D-1105-08.bam	/seq/picard_aggregation/C1524/TCGA-44-2661-10A-01D-1105-08/current/TCGA-44-2661-10A-01D-1105-08.bam
/seq/picard_aggregation/C347/TCGA-44-2661-01A-01D-1105-08/v7/TCGA-44-2661-01A-01D-1105-08.bam	/seq/picard_aggregation/C1524/TCGA-44-2661-01A-01D-1105-08/current/TCGA-44-2661-01A-01D-1105-08.bam
/seq/picard_aggregation/C347/TCGA-44-2662-10A-01D-0969-08/v4/TCGA-44-2662-10A-01D-0969-08.bam	/seq/picard_aggregation/C1524/TCGA-44-2662-10A-01D-A313-08/current/TCGA-44-2662-10A-01D-A313-08.bam
/seq/picard_aggregation/C347/TCGA-44-2662-01A-01D-0969-08/v4/TCGA-44-2662-01A-01D-0969-08.bam	
/seq/picard_aggregation/C347/TCGA-44-2665-10A-01D-1040-01/v4/TCGA-44-2665-10A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-44-2665-10A-01D-1040-01/current/TCGA-44-2665-10A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-44-2665-01A-01D-1040-01/v4/TCGA-44-2665-01A-01D-1040-01.bam	
/seq/picard_aggregation/C347/TCGA-44-2666-10A-01D-1040-01/v6/TCGA-44-2666-10A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-44-2666-10A-01D-1040-01/current/TCGA-44-2666-10A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-44-2666-01A-01D-1489-08/v6/TCGA-44-2666-01A-01D-1489-08.bam	/seq/picard_aggregation/C1524/TCGA-44-2666-01A-01D-1489-08/current/TCGA-44-2666-01A-01D-1489-08.bam
/seq/picard_aggregation/C347/TCGA-44-3919-10A-01D-1458-08/v1/TCGA-44-3919-10A-01D-1458-08.bam	/seq/picard_aggregation/C1524/TCGA-44-3919-10A-01D-1458-08/current/TCGA-44-3919-10A-01D-1458-08.bam
/seq/picard_aggregation/C347/TCGA-44-3919-01A-02D-1458-08/v1/TCGA-44-3919-01A-02D-1458-08.bam	/seq/picard_aggregation/C1524/TCGA-44-3919-01A-02D-1458-08/current/TCGA-44-3919-01A-02D-1458-08.bam
/seq/picard_aggregation/C347/TCGA-44-4112-10A-01D-1458-08/v6/TCGA-44-4112-10A-01D-1458-08.bam	/seq/picard_aggregation/C1524/TCGA-44-4112-10A-01D-1458-08/current/TCGA-44-4112-10A-01D-1458-08.bam
/seq/picard_aggregation/C347/TCGA-44-4112-01A-01D-1105-08/v12/TCGA-44-4112-01A-01D-1105-08.bam	/seq/picard_aggregation/C1524/TCGA-44-4112-01A-01D-1105-08/current/TCGA-44-4112-01A-01D-1105-08.bam
/seq/picard_aggregation/C509/TCGA-44-5645-10A-01D-1625-08/v7/TCGA-44-5645-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-44-5645-10A-01D-1625-08/current/TCGA-44-5645-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-44-5645-01A-01D-1625-08/v7/TCGA-44-5645-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-44-5645-01A-01D-1625-08/current/TCGA-44-5645-01A-01D-1625-08.bam
/seq/picard_aggregation/C662/TCGA-44-6145-10A-01D-1753-08/v4/TCGA-44-6145-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6145-10A-01D-1753-08/current/TCGA-44-6145-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-44-6145-01A-11D-1753-08/v4/TCGA-44-6145-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6145-01A-11D-1753-08/current/TCGA-44-6145-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-44-6146-10A-01D-1753-08/v9/TCGA-44-6146-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6146-10A-01D-1753-08/current/TCGA-44-6146-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-44-6146-01A-11D-1753-08/v9/TCGA-44-6146-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6146-01A-11D-1753-08/current/TCGA-44-6146-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-44-6147-10A-01D-1753-08/v9/TCGA-44-6147-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6147-10A-01D-1753-08/current/TCGA-44-6147-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-44-6147-01A-11D-1753-08/v9/TCGA-44-6147-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6147-01A-11D-1753-08/current/TCGA-44-6147-01A-11D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-44-6774-10A-01D-1855-08/v2/TCGA-44-6774-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6774-10A-01D-1855-08/current/TCGA-44-6774-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-44-6774-01A-21D-1855-08/v2/TCGA-44-6774-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6774-01A-21D-1855-08/current/TCGA-44-6774-01A-21D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-44-6775-10A-01D-1855-08/v7/TCGA-44-6775-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6775-10A-01D-1855-08/current/TCGA-44-6775-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-44-6775-01A-11D-1855-08/v7/TCGA-44-6775-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6775-01A-11D-1855-08/current/TCGA-44-6775-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-44-6776-10A-01D-1855-08/v2/TCGA-44-6776-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6776-10A-01D-1855-08/current/TCGA-44-6776-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-44-6776-01A-11D-1855-08/v2/TCGA-44-6776-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6776-01A-11D-1855-08/current/TCGA-44-6776-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-44-6777-10A-01D-1855-08/v2/TCGA-44-6777-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6777-10A-01D-1855-08/current/TCGA-44-6777-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-44-6777-01A-11D-1855-08/v2/TCGA-44-6777-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6777-01A-11D-1855-08/current/TCGA-44-6777-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-44-6779-10A-01D-1855-08/v6/TCGA-44-6779-10A-01D-1855-08.bam	
/seq/picard_aggregation/C509/TCGA-44-6779-01A-11D-1855-08/v6/TCGA-44-6779-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-44-6779-01A-11D-1855-08/current/TCGA-44-6779-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-44-7659-10A-01D-2063-08/v2/TCGA-44-7659-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7659-10A-01D-2063-08/current/TCGA-44-7659-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-44-7659-01A-11D-2063-08/v2/TCGA-44-7659-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7659-01A-11D-2063-08/current/TCGA-44-7659-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-44-7662-10A-01D-2063-08/v2/TCGA-44-7662-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7662-10A-01D-2063-08/current/TCGA-44-7662-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-44-7662-01A-11D-2063-08/v2/TCGA-44-7662-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7662-01A-11D-2063-08/current/TCGA-44-7662-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-44-7670-10A-01D-2063-08/v2/TCGA-44-7670-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7670-10A-01D-2063-08/current/TCGA-44-7670-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-44-7670-01A-11D-2063-08/v2/TCGA-44-7670-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7670-01A-11D-2063-08/current/TCGA-44-7670-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-44-7671-10A-01D-2063-08/v3/TCGA-44-7671-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7671-10A-01D-2063-08/current/TCGA-44-7671-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-44-7671-01A-11D-2063-08/v3/TCGA-44-7671-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7671-01A-11D-2063-08/current/TCGA-44-7671-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-44-7672-10A-01D-2063-08/v2/TCGA-44-7672-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7672-10A-01D-2063-08/current/TCGA-44-7672-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-44-7672-01A-11D-2063-08/v2/TCGA-44-7672-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-44-7672-01A-11D-2063-08/current/TCGA-44-7672-01A-11D-2063-08.bam
/seq/picard_aggregation/C347/TCGA-49-4486-11A-01D-1265-08/v5/TCGA-49-4486-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4486-01A-01D-1265-08/v5/TCGA-49-4486-01A-01D-1265-08.bam	
/seq/picard_aggregation/C509/TCGA-49-4487-11A-01D-1855-08/v2/TCGA-49-4487-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4487-11A-01D-1855-08/current/TCGA-49-4487-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-4487-01A-21D-1855-08/v2/TCGA-49-4487-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4487-01A-21D-1855-08/current/TCGA-49-4487-01A-21D-1855-08.bam
/seq/picard_aggregation/C662/TCGA-49-4488-11A-01D-1753-08/v4/TCGA-49-4488-11A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4488-11A-01D-1753-08/current/TCGA-49-4488-11A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-49-4488-01A-01D-1753-08/v4/TCGA-49-4488-01A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4488-01A-01D-1753-08/current/TCGA-49-4488-01A-01D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-49-4490-11A-01D-1855-08/v2/TCGA-49-4490-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4490-11A-01D-1855-08/current/TCGA-49-4490-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-4490-01A-21D-1855-08/v2/TCGA-49-4490-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4490-01A-21D-1855-08/current/TCGA-49-4490-01A-21D-1855-08.bam
/seq/picard_aggregation/C347/TCGA-49-4494-11A-01D-1265-08/v5/TCGA-49-4494-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4494-01A-01D-1265-08/v5/TCGA-49-4494-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4501-11A-01D-1265-08/v5/TCGA-49-4501-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4501-01A-01D-1265-08/v5/TCGA-49-4501-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4506-11A-01D-1265-08/v5/TCGA-49-4506-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4506-01A-01D-1265-08/v5/TCGA-49-4506-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4507-11A-01D-1265-08/v5/TCGA-49-4507-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4507-01A-01D-1265-08/v5/TCGA-49-4507-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4510-11A-01D-1265-08/v5/TCGA-49-4510-11A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-49-4510-01A-01D-1265-08/v5/TCGA-49-4510-01A-01D-1265-08.bam	
/seq/picard_aggregation/C509/TCGA-49-4512-11A-01D-1855-08/v2/TCGA-49-4512-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4512-11A-01D-1855-08/current/TCGA-49-4512-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-4512-01A-21D-1855-08/v2/TCGA-49-4512-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4512-01A-21D-1855-08/current/TCGA-49-4512-01A-21D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-4514-11A-01D-1855-08/v2/TCGA-49-4514-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4514-11A-01D-1855-08/current/TCGA-49-4514-11A-01D-1855-08.bam
